-58.071, -45.246, 45.763
-56.156, -44.688, 41
-54.166, -44.687, 41
-52.265, -45.287, 41
-50.55, -46.309, 41
-48.986, -47.554, 41
-47.505, -48.898, 41
-46.051, -50.272, 41.487
-44.58, -51.627, 42.753
-43.056, -52.922, 43.765
-41.457, -54.123, 44.674
-39.769, -55.193, 45.643
-37.986, -56.096, 46.851
-36.116, -56.805, 48.461
-34.18, -57.299, 50.583
-32.2, -57.577, 50.094
-30.203, -57.653, 45.774
-28.204, -57.624, 41
-26.204, -57.646, 42.226
-24.204, -57.668, 42.226
-22.204, -57.689, 42.226
-20.204, -57.711, 42.226
-18.205, -57.733, 42.226
-16.205, -57.755, 42.226
-14.205, -57.777, 42.226
-12.205, -57.799, 42.226
-10.205, -57.821, 42.226
-8.205, -57.843, 42.226
-6.205, -57.864, 42.226
-4.205, -57.886, 42.226
-2.206, -57.908, 42.226
-0.206, -57.93, 42.226
1.794, -57.952, 42.226
3.794, -57.974, 42.226
5.794, -57.996, 42.226
7.794, -58.018, 42.226
9.794, -58.039, 42.226
11.794, -58.061, 42.226
13.792, -58.02, 41
15.783, -57.826, 41
17.764, -57.557, 41
19.739, -57.238, 41
21.704, -56.87, 41
23.663, -56.466, 41.764
25.614, -56.026, 43.525
27.555, -55.546, 44.948
29.488, -55.031, 46.117
31.41, -54.479, 47.059
33.322, -53.89, 47.793
35.22, -53.262, 48.334
37.105, -52.593, 48.696
38.973, -51.878, 48.882
40.821, -51.113, 48.899
42.647, -50.298, 48.761
44.447, -49.426, 48.474
46.216, -48.495, 48.044
47.95, -47.498, 47.478
49.639, -46.428, 46.785
51.276, -45.279, 45.977
52.838, -44.031, 45.065
54.316, -42.684, 44.091
55.69, -41.233, 43.102
56.938, -39.671, 42.161
57.997, -37.976, 41.393
58.865, -36.176, 37.957
59.498, -34.282, 32.044
59.844, -32.314, 24.757
59.934, -30.319, 14.109
59.894, -29.359, 0
59.894, -29.359, 0
59.07, -9.376, 0
endData
103.6
65
200
-58.071, -45.246, -48.274, -41.06, -45.543, -58.684, -28.976, -57.615
-28.976, -57.615, -8.111, -57.844, -8.111, -57.844, 12.755, -58.072
12.755, -58.072, 20.863, -57.916, 61.714, -50.12, 59.894, -29.359
