-58.071, -45.246, 70.821
-56.156, -44.688, 67.505
-54.166, -44.687, 64.024
-52.265, -45.287, 64.507
-50.55, -46.309, 69.543
-48.986, -47.554, 75.417
-47.505, -48.898, 80.655
-46.051, -50.272, 84.899
-44.58, -51.627, 88.243
-43.056, -52.922, 90.917
-41.457, -54.123, 93.32
-39.769, -55.193, 92.009
-37.986, -56.096, 89.476
-36.116, -56.805, 86.869
-34.18, -57.299, 84.181
-32.2, -57.577, 81.405
-30.203, -57.653, 78.531
-28.204, -57.624, 75.546
-26.204, -57.646, 86.852
-24.204, -57.668, 86.852
-22.204, -57.689, 86.852
-20.204, -57.711, 86.852
-18.205, -57.733, 86.852
-16.205, -57.755, 86.852
-14.205, -57.777, 86.852
-12.205, -57.799, 86.852
-10.205, -57.821, 86.852
-8.205, -57.843, 86.852
-6.205, -57.864, 86.852
-4.205, -57.886, 86.852
-2.206, -57.908, 85.321
-0.206, -57.93, 82.582
1.794, -57.952, 79.748
3.794, -57.974, 76.81
5.794, -57.996, 73.755
7.794, -58.018, 70.567
9.794, -58.039, 67.229
11.794, -58.061, 63.716
13.792, -58.02, 60
15.783, -57.826, 60
17.764, -57.557, 64.795
19.739, -57.238, 73.31
21.704, -56.87, 80.033
23.663, -56.466, 85.631
25.614, -56.026, 90.284
27.555, -55.546, 94.044
29.488, -55.031, 97.134
31.41, -54.479, 97.043
33.322, -53.89, 94.643
35.22, -53.262, 92.181
37.105, -52.593, 89.651
38.973, -51.878, 87.048
40.821, -51.113, 84.365
42.647, -50.298, 81.593
44.447, -49.426, 78.724
46.216, -48.495, 75.746
47.95, -47.498, 72.647
49.639, -46.428, 69.409
51.276, -45.279, 66.013
52.838, -44.031, 62.433
54.316, -42.684, 58.635
55.69, -41.233, 54.573
56.938, -39.671, 50.184
57.997, -37.976, 45.374
58.865, -36.176, 39.991
59.498, -34.282, 33.761
59.844, -32.314, 26.084
59.934, -30.319, 14.865
59.894, -29.359, 0
59.894, -29.359, 0
59.07, -9.376, 0
endData
115
110
200
-58.071, -45.246, -48.274, -41.06, -45.543, -58.684, -28.976, -57.615
-28.976, -57.615, -8.111, -57.844, -8.111, -57.844, 12.755, -58.072
12.755, -58.072, 20.863, -57.916, 61.714, -50.12, 59.894, -29.359
